mri,en,lenmri,lenen
"['PL ', '-b ', 'Z ', '> ', 'v   ']",['PLACE NAMES '],5,1
[''],['Iti '],1,1
"['Abisinia ', 'Aearana ', 'Aferika ', 'Afrika ', 'Aharoa ', 'Ahia ', 'Ahia ', 'Ahia  Maina ', 'Ahia  Minoa ', 'Ahiria ', 'Aiarana ', 'Aiherana ', 'Airana ', 'Airanga ', 'Airangi ', 'Aka ', 'Akarana ', 'Amara ', 'Amatarama ', 'Amenia ', 'Amerika ', 'Aminia ', 'Amoi ', 'Anatioka ', 'Anekerahi ', 'Aparata ', 'Aparika ', 'Arakoa  Pei ', 'Arakuiha ', 'Arapia ', 'Ararata ', 'Arareiri ', 'Arehanara ', 'Areka ', 'Arekahanaria ', 'Arekatera ', 'Arekateri ']","['Abysinnia ', 'Ireland ', 'Africa ', 'Africa ', '', 'Asia ', 'Asia  Minor ', 'Asia  Minor ', 'Asia  Minor ', 'Assyria ', 'Ireland ', 'Iceland ', 'Ireland ', 'Ireland ', 'Ireland ', 'Acre', 'Auckland', 'Alma ', 'Amsterdam', 'Armenia ', 'America ', 'Armenia ', 'Amoy', 'Antioch', 'Anglesea', 'Gibraltar ', 'Africa ', 'Algoa  Bay ', 'Arabia ', 'Ararat', 'Adelaide ', 'Alexandria', 'Alexandra', 'Alexandria', 'Alcantara', 'Alexandria']",37,36
"['Arena ', 'Arepia ', 'Arikehanara ', 'Aripa ', 'Armenia ', 'Atareia ', 'Atareira ', 'Atareiria ', 'Atareita ', 'Atareria ', 'Ataria ', 'Atariria ', 'Atena ', 'Atene ', 'Atereira ', 'Atereria ', 'Atereto ', 'Atini ', 'Atiraira ', 'Atiraire ', 'Atiraki ', 'Atireira ', 'Atireiria ', 'Atireita ', 'Atirera ', 'Atiria ', 'Aura ', 'Autereria ', 'Autiria ', 'AutunO ', 'Awa ', 'Awerika ', 'Awerika ', 'Awharika ', 'Awherika ', 'Awhirika ', 'Awiniona   ', 'Awirika ']","['Aliens  Creek', 'Arabia ', 'Alexandria', 'Alps', 'Armenia ', 'Australia ', 'Australia ', 'Australia ', 'Adelaide', 'Australia ', 'Austria ', 'Australia ', 'Athens', 'Athens', 'Adelaide', 'Australia ', 'Athens', 'Adelaide', 'Adelaide', 'Atlantic', 'Adelaide', 'Adelaide', 'Adelaide ', 'Adelaide', 'Austria ', 'Oude', 'Australia ', 'Austria ', 'Autun', 'Ava', 'Africa ', 'Africa ', 'Africa ', 'Africa ', 'Africa ', 'Avignon', 'Africa ']",38,37
"['Britania ', 'Britannia ']","['Britain ', 'Britain ']",2,2
"['Ehetaerona ', 'Ehipa ', 'Enera ', 'Enora ', 'Epairame ', 'Epeha ', 'Eperaima ', 'Epereama ', 'Erekoma ', 'Erena ', 'Erena  Pota ', 'Erepe ', 'Erinipara ', 'Eruhi ', 'Etiopia ', 'Etipara ', 'Ewana ']","['Esdraelon', 'Egypt ', 'Endor', 'Endor ', 'Ephraim', 'Ephesus', 'Ephraim', 'Ephraim', 'Edgecumbe', 'Eden', 'Fort  Ellen ', 'Elbe', 'Edinburgh', 'Eleusis', 'Ethiopia ', 'Edinburgh', 'Evans']",17,17
"['HO  Teni ', 'Haaku  Pei ', 'Haata ', 'Hahihi ', 'Haikoho ', 'Haina ', 'Hairona ', 'Hakahia ', 'Hakipere ', 'Hakoni ', 'Haku  Pei ', 'Halona ', 'Hamani ', 'Hamaria ', 'Hamatara ', 'Hamene ', 'Hamoa ', 'Hamurana ', 'Hamutana ', 'Hana  Kirira ', 'Hana  Panahiko ', 'Hanarete    Hokianga  Hundred  of Hokianga', 'Hanarete    Kororareka  Hundred  of  Kororareka']","['St  Denis', 'Hawkes  Bay', 'Hunter', 'Jassy', 'Hykshos', 'China ', 'Sidon', 'Circassia ', 'Hawkesbury', 'Saxony', 'Hawkes  Bay ', 'Chalons', 'Germany ', '', 'Sumatra', 'Germany ', 'Samoa ', 'Smyrna', 'Hamilton', 'St  Kilda', 'San  Francisco']",23,21
"['Hanarete    Rotorua ', 'Hanarete    Tauranga ', 'Hanarete    Waimate ', 'Hanata  Pitapaka ', 'Hana Tomingo ', 'Hangahai ', 'Hangai ', 'Hanga Kanga ', 'Hangari ', 'Hainihama ', 'Hapana ', 'Hapataporo ', 'Hararihi ', 'Harehi ', 'Harihi ', 'Hata ', 'Hatapara ', 'Hatarina ', 'Hata Whe ', 'Hatinia ', 'Hatipere ', 'Hawa ', 'Hawai ', 'Hawha ', 'Hawheraka ', 'Heahi ', 'Heamani ', 'Heamita ', 'Heamona', 'Heamona', 'Heheriri ', 'Heheriwa ', 'Hehetinga ', 'Hehita ', 'Heirana ', 'Heirona ', 'Henowa ', 'Hepere ', 'Herehe ', 'Heremani ', 'Heremone ', 'Herepe ', 'Hereriri ']","['Hundred  of  Rotorua', 'Hundred  of Tauranga', 'Hundred  of  Waimate', 'St  Petersburg', 'St  Domingo', 'Shanghai', 'Shanghai', 'Hong  Kong ', 'Hungary ', 'Jerningham', 'Japan ', 'Sebastopol', 'Sardis', 'Sales', 'Halys', 'Hunter', 'Strasburgh', 'St  Helena ', 'Santa  Fe', 'Sardinia', 'Shaftesbury', 'Java', 'Hawaii', 'Jaffa', 'Havelock', 'Jersey', 'Germany ', 'Hermitage ', 'Hermon', 'Hermon', 'Jezreel', 'Jezreel', 'Hastings', 'Chester', 'Ireland ', 'Ceylon ', 'Geneva', 'Safet', 'Suez', 'Germany ', 'Clermont', 'Celebes', 'Jezreel']",43,43
"['Ceylon ', 'Havre', 'Salveyn', 'Siena', 'Caesarea', 'Sicily ', 'Sigmaringen', 'Shinar', 'Senegal', 'Singleton', 'Sydney', 'Hindustan ', 'Gibraltar ', ' ', ' ', 'Sebastopol', 'Bona ', 'Chile ', 'Syria ', 'Selesia', 'Sydney', 'Celebes']","['Herona ', 'Hewa ', 'Heweini ', 'Hiena ', 'Hiharia ', 'Hihiria ', 'Himarika ', 'Hinaara ', 'Hinekara ', 'Hingetana ', 'Hini ', 'Hinutani ', 'Hiparata ', 'HiplUia ', 'Hipatia ', 'Hipatipora ', 'Hipone ', 'Hiri ', 'Hiria ', 'Hirihira ', 'Hi ri n i ', 'Hiripi ', 'Hiritaone/Hiri-taone  Heald  Town', 'Hironga ', 'Hiruharama ', 'Hiruharama ', 'Hispania ', 'H itia ', 'Hokene ', 'Hokipere ', 'Hokotia ', 'Honitana ', 'Honoruru ', 'Hopataone/Hopa  TaoneHobart  Town', 'Hopataune ', 'Hopetaone/Hope  TaoneHobart  Town', 'Horana ', 'Horana ', 'Horia ', 'Horono ', 'Hotereni  Taone ', 'Hororenehe ', 'Humara ']",22,43
"['Holland ', 'Jordan ', 'Georgia', 'Jordan ', 'Shortland  rown ', 'Florence', 'Sumbava']","['Geelong ', 'Jerusalem ', 'Jerusalem', 'Spain ', 'Scythia', 'Hackney', 'Hawkesbury', 'Scotland ', 'Johnstone', 'Honolulu']",7,10
